x,y,z,timestamp,walking_direction
-1.2883148,-6.444702,-2.446762,11750,0
-0.9100342,-6.0472717,-3.9191895,11760,0
-0.3521881,-6.660187,-4.6422424,11770,0
-0.016998291,-7.060013,-4.2400208,11780,0
0.45465088,-8.54921,-2.8968658,11790,0
0.3157959,-9.777435,-1.4890747,11800,0
0.09074402,-9.980942,-0.18183899,11810,0
0.25354004,-9.43985,0.8165436,11820,0
0.1673584,-9.16452,1.2474976,11830,0
0.63900757,-8.542023,1.1708832,11840,0
0.6318207,-8.491745,0.7878113,11850,0
1.1585541,-7.763916,0.20123291,11860,0
0.91433716,-7.9434814,-0.39971924,11870,0
0.5983124,-7.756729,-0.52900696,11880,0
0.3780365,-7.7423706,-0.4954834,11890,0
-0.4288025,-8.247543,-0.3685913,11900,0
-0.82862854,-8.937073,-0.39013672,11910,0
-0.8358154,-9.425491,-0.30395508,11920,0
-0.4096527,-9.10228,0.10784912,11930,0
-0.3306427,-8.874817,0.4190979,11940,0
0.03807068,-8.575546,1.000885,11950,0
0.4139557,-8.963409,1.7526703,11960,0
-0.45513916,-10.361618,1.7023926,11970,0
-1.2955017,-10.711182,0.92427063,11980,0
-1.8294067,-10.653717,-0.33746338,11990,0
-3.8022308,-11.642517,-1.2304993,12000,0
-5.3105774,-12.315292,-1.1850128,12010,0
-5.5906982,-12.8372345,-0.4452057,12020,0
-3.5915375,-12.30571,0.76387024,12030,0
-2.9834137,-12.008835,1.158905,12040,0
-2.53331,-11.805328,1.8220978,12050,0
-2.9738464,-12.446976,2.3967133,12060,0
-3.7447662,-13.672806,2.640915,12070,0
-3.83815,-14.127701,2.3727722,12080,0
-3.7519531,-14.199524,2.1381378,12090,0
-3.1965027,-13.770966,1.371994,12100,0
-1.8437805,-12.569077,-0.41168213,12110,0
-0.93637085,-13.045517,-1.1921997,12120,0
0.36128235,-14.637665,-1.2137451,12130,0
3.1553192,-15.762939,-0.849823,12140,0
6.4425507,-16.471619,-0.5170288,12150,0
9.243774,-16.739777,-0.67025757,12160,0
10.507904,-16.392624,-1.1826172,12170,0
8.195114,-15.777313,-1.9655304,12180,0
4.5056458,-14.83638,-2.1403046,12190,0
1.5703583,-14.455704,-2.0565033,12200,0
0.57437134,-14.304871,-1.6949768,12210,0
-0.39527893,-13.931381,-0.9144745,12220,0
-0.7256775,-13.373535,-0.55055237,12230,0
-1.1542511,-12.801315,-0.08847046,12240,0
-1.3912659,-11.676041,0.47416687,12250,0
-1.0249634,-10.84285,0.59866333,12260,0
-0.43119812,-9.509293,0.08151245,12270,0
-0.07925415,-8.288239,-0.72532654,12280,0
0.17692566,-7.1845093,-1.6925812,12290,0
0.30621338,-6.684128,-2.0014343,12300,0
0.5001526,-5.692932,-2.5592804,12310,0
0.40916443,-4.055298,-2.058899,12320,0
0.35888672,-3.3705597,-1.1514893,12330,0
0.42114258,-3.0449371,-0.40211487,12340,0
0.5552063,-2.9539642,-0.08128357,12350,0
0.85209656,-2.925232,0.22756958,12360,0
1.3668518,-3.0712738,0.43824768,12370,0
1.7403412,-3.1095886,0.5651398,12380,0
1.8552704,-3.1933746,0.48135376,12390,0
1.8337097,-3.2532349,0.3209381,12400,0
1.6781006,-3.348999,0.15812683,12410,0
1.5703583,-3.356186,0.10307312,12420,0
1.3883972,-3.5980072,0.14376831,12430,0
1.2471313,-4.225281,0.43585205,12440,0
0.88082886,-5.34816,0.9817352,12450,0
0.3948059,-6.902008,1.9154816,12460,0
0.19847107,-8.374435,3.5914154,12470,0
0.54563904,-9.753494,5.7868958,12480,0
1.194458,-11.836456,8.181107,12490,0
0.8951874,-15.19072,10.805145,12500,0
-2.0329132,-20.139542,13.228073,12510,0
-3.9578552,-22.143494,13.94873,12520,0
-5.8085785,-19.289597,13.055695,12530,0
-5.2602997,-16.723022,11.899292,12540,0
-2.7679443,-10.222763,8.157166,12550,0
-1.2260742,-7.9123535,5.5953674,12560,0
0.10270691,-8.269089,2.2434845,12570,0
1.8002014,-12.008835,-2.9184113,12580,0
5.2957306,-17.829132,-6.909546,12590,0
7.0554657,-24.209686,-5.5592194,12600,0
4.1441193,-27.422699,-4.024536,12610,0
1.0268707,-19.117218,-2.4802856,12620,0
2.2311554,-7.3832397,2.8276672,12630,0
3.0260315,1.1401215,4.503601,12640,0
3.7610474,4.31723,4.1851807,12650,0
3.6006317,3.632492,4.0199738,12660,0
5.3124847,0.778595,-0.5098572,12670,0
5.5997925,-1.6706696,-5.379654,12680,0
4.400299,-5.2117004,-7.869629,12690,0
2.4609985,-10.974533,-7.1896667,12700,0
-0.016998291,-16.610489,-6.9670105,12710,0
-1.7767334,-19.524231,-3.4092255,12720,0
-2.9738464,-18.501907,2.5092316,12730,0
-2.667389,-14.9010315,4.371933,12740,0
-1.8844757,-11.048752,2.9641418,12750,0
-1.7935028,-8.779053,1.644928,12760,0
-1.640274,-7.5316772,0.27305603,12770,0
-1.324234,-7.0504456,-0.59124756,12780,0
-0.32824707,-6.1598053,-3.4930267,12790,0
0.23439026,-6.2076874,-4.565628,12800,0
0.5240936,-6.8684845,-4.572815,12810,0
0.81378174,-7.9530487,-3.1554413,12820,0
0.85209656,-9.284225,-1.4244385,12830,0
0.5935211,-10.062347,-0.15789795,12840,0
0.4857788,-9.858841,0.76387024,12850,0
0.011734009,-9.803772,1.510849,12860,0
0.62464905,-8.702438,1.292984,12870,0
0.68688965,-8.458237,1.0056763,12880,0
0.6414032,-8.25473,0.31614685,12890,0
0.521698,-8.142197,-0.46195984,12900,0
0.26791382,-8.21402,-0.7779999,12910,0
0.014129639,-8.039246,-1.0365753,12920,0
-1.1949463,-9.025665,-1.165863,12930,0
-1.4607086,-8.910736,-1.0341797,12940,0
-1.3888855,-8.757507,-0.7037811,12950,0
-1.1566467,-8.661743,-0.04777527,12960,0
-0.53414917,-8.539642,0.72795105,12970,0
0.18650818,-8.419922,1.7215424,12980,0
1.0532074,-7.9793854,1.8867493,12990,0
0.11708069,-9.700821,1.9106903,13000,0
-0.9004669,-10.766235,0.9673767,13010,0
-1.8365936,-11.122986,0.11982727,13020,0
-2.241211,-11.15889,-0.24649048,13030,0
-3.4838104,-11.824478,-0.59124756,13040,0
-4.233185,-12.360779,-0.08847046,13050,0
-3.9195557,-12.229095,0.86442566,13060,0
-3.1031342,-11.93222,1.7646484,13070,0
-2.8996277,-11.9561615,1.937027,13080,0
-3.771103,-13.064682,2.1261597,13090,0
-4.470215,-13.739838,1.992096,13100,0
-4.470215,-13.739838,1.992096,13110,0
-4.5564117,-14.395859,1.348053,13120,0
-4.388809,-13.991226,0.6728821,13130,0
-3.6681519,-13.014404,-0.3255005,13140,0
-2.5955505,-12.6409,-1.3071136,13150,0
-1.3816986,-13.864334,-1.6542816,13160,0
0.41874695,-15.80603,-1.1562805,13170,0
3.2678375,-16.849915,-0.72532654,13180,0
6.191162,-16.948074,-0.87615967,13190,0
8.293274,-16.129257,-1.4890747,13200,0
7.558258,-14.996796,-2.2360687,13210,0
2.7866058,-13.615341,-2.2264862,13220,0
1.4099426,-13.43338,-2.075653,13230,0
-0.57484436,-13.311279,-1.7763824,13240,0
-1.6618195,-13.079041,-1.3693695,13250,0
-1.9706726,-12.6026,-0.95996094,13260,0
-2.1239014,-12.056717,-0.34465027,13270,0
-2.0903778,-11.53717,0.22038269,13280,0
-1.8150482,-11.091858,0.1557312,13290,0
-1.1757965,-10.316132,-0.96235657,13300,0
-0.85975647,-9.648148,-2.5090027,13310,0
-0.5652771,-8.841309,-3.3733215,13320,0
-0.14868164,-7.818985,-3.708496,13330,0
0.3229828,-6.5404816,-3.5409088,13340,0
0.92152405,-4.582016,-2.3725433,13350,0
1.086731,-4.0983887,-1.8960876,13360,0
1.3309326,-3.6004028,-0.9216461,13370,0
